"Date","Price","Open","High","Low","Vol.","Change %"
"02/13/2023","21.79","21.54","22.05","20.96","474.92M","2.46%"
"02/10/2023","21.26","21.69","22.08","20.81","550.74M","-4.80%"
"02/09/2023","22.34","22.61","23.02","22.12","523.88M","0.59%"
"02/08/2023","22.20","22.39","22.88","22.01","559.65M","0.14%"
"02/07/2023","22.17","21.38","22.26","21.15","664.15M","5.14%"
"02/06/2023","21.09","20.81","21.57","20.79","452.20M","-0.05%"
"02/03/2023","21.10","21.00","21.74","20.79","429.37M","-2.81%"
"02/02/2023","21.71","21.00","21.95","20.70","564.28M","3.66%"
"02/01/2023","20.94","19.69","21.19","19.61","660.48M","7.20%"
"01/31/2023","19.54","19.17","19.69","18.95","498.02M","1.96%"
"01/30/2023","19.16","19.95","20.14","19.15","488.61M","-5.91%"
"01/27/2023","20.36","19.46","20.63","19.41","542.14M","2.84%"
"01/26/2023","19.80","19.70","20.17","19.28","489.54M","2.48%"
"01/25/2023","19.32","18.91","19.37","18.58","449.54M","0.30%"
"01/24/2023","19.26","18.83","19.50","18.82","496.20M","0.38%"
"01/23/2023","19.19","18.06","19.25","17.82","655.16M","7.59%"
"01/20/2023","17.84","17.01","17.86","16.83","564.97M","6.41%"
"01/19/2023","16.76","17.04","17.20","16.73","452.93M","-3.52%"
"01/18/2023","17.38","17.67","17.87","17.28","439.62M","-1.84%"
"01/17/2023","17.70","16.90","17.73","16.90","511.10M","4.75%"
"01/13/2023","16.90","16.28","16.92","16.17","447.29M","2.35%"
"01/12/2023","16.51","16.10","16.64","15.49","551.41M","3.19%"
"01/11/2023","16.00","15.84","16.03","15.56","353.28M","0.58%"
"01/10/2023","15.91","15.51","15.96","15.47","384.10M","1.80%"
"01/09/2023","15.63","15.28","16.06","15.14","504.23M","5.18%"
"01/06/2023","14.86","14.47","15.01","14.03","405.04M","4.16%"
"01/05/2023","14.27","14.49","14.56","14.15","389.17M","-3.28%"
"01/04/2023","14.75","14.57","14.85","14.24","431.32M","3.03%"
"01/03/2023","14.31","14.85","15.00","14.10","401.28M","-2.05%"
"12/30/2022","14.61","14.33","14.63","14.23","310.49M","0.08%"
"12/29/2022","14.60","14.40","14.68","14.23","354.92M","4.04%"
"12/28/2022","14.04","13.93","14.26","13.88","351.07M","-0.60%"
"12/27/2022","14.12","15.07","15.10","14.06","464.90M","-7.14%"
"12/23/2022","15.21","15.20","15.34","14.88","349.33M","-0.87%"
"12/22/2022","15.34","16.09","16.14","14.88","565.04M","-7.04%"
"12/21/2022","16.50","16.11","16.63","16.10","325.02M","2.59%"
"12/20/2022","16.08","16.06","16.31","15.85","403.26M","-1.04%"
"12/19/2022","16.25","16.57","16.61","16.15","354.04M","-1.91%"
"12/16/2022","16.57","16.86","17.04","16.41","478.23M","-2.25%"
"12/15/2022","16.95","17.15","17.32","16.70","478.54M","-4.09%"
"12/14/2022","17.67","17.99","18.25","17.42","496.89M","-2.20%"
"12/13/2022","18.07","18.53","18.79","17.71","656.59M","3.06%"
"12/12/2022","17.53","17.04","17.54","16.80","457.33M","3.14%"
"12/09/2022","17.00","17.16","17.58","16.98","465.34M","-0.98%"
"12/08/2022","17.17","16.27","17.18","15.96","515.46M","6.51%"
"12/07/2022","16.12","15.77","16.19","15.67","372.39M","0.83%"
"12/06/2022","15.99","16.53","16.57","15.82","352.69M","-3.75%"
"12/05/2022","16.61","16.68","17.00","16.47","352.26M","-1.58%"
"12/02/2022","16.88","16.66","16.93","16.44","371.39M","-1.51%"
"12/01/2022","17.14","17.00","17.26","16.64","470.98M","1.25%"
"11/30/2022","16.92","15.70","16.93","15.60","565.30M","8.21%"
"11/29/2022","15.64","15.83","15.93","15.52","298.38M","-1.19%"
"11/28/2022","15.83","16.03","16.36","15.73","304.15M","-2.72%"
"11/25/2022","16.27","16.32","16.49","16.17","167.93M","-1.51%"
"11/23/2022","16.52","16.10","16.53","16.05","427.24M","3.00%"
"11/22/2022","16.04","15.33","16.06","15.12","472.87M","4.71%"
"11/21/2022","15.32","15.15","15.48","15.08","404.74M","-0.60%"
"11/18/2022","15.41","15.97","16.00","15.12","492.07M","-1.71%"
"11/17/2022","15.68","15.72","16.27","15.53","710.89M","-1.46%"
"11/16/2022","15.91","16.16","16.36","15.87","649.55M","-4.54%"
"11/15/2022","16.67","16.72","17.00","16.38","545.88M","2.28%"
"11/14/2022","16.30","16.22","16.54","15.92","527.85M","-0.20%"
"11/11/2022","16.33","15.81","16.39","15.48","655.49M","3.66%"
"11/10/2022","15.75","14.80","15.77","14.55","700.82M","14.33%"
"11/09/2022","13.78","14.16","14.21","13.76","454.41M","-5.66%"
"11/08/2022","14.60","14.80","14.89","14.22","595.29M","2.10%"
"11/07/2022","14.30","14.23","14.41","13.95","410.06M","1.02%"
"11/04/2022","14.16","13.99","14.23","13.70","612.58M","5.48%"
"11/03/2022","13.42","13.04","13.78","12.96","500.06M","1.53%"
"11/02/2022","13.22","13.85","14.21","13.21","672.63M","-2.39%"
"11/01/2022","13.54","13.81","13.93","13.52","432.82M","0.34%"
"10/31/2022","13.50","13.78","13.84","13.30","486.34M","-2.44%"
"10/28/2022","13.83","13.10","13.85","13.06","521.04M","4.99%"
"10/27/2022","13.18","13.63","13.84","13.12","583.11M","2.17%"
"10/26/2022","12.90","12.87","13.39","12.71","535.53M","-2.75%"
"10/25/2022","13.26","12.69","13.30","12.66","505.48M","5.25%"
"10/24/2022","12.60","12.51","12.71","12.06","517.46M","1.07%"
"10/21/2022","12.47","12.10","12.50","11.89","609.49M","2.23%"
"10/20/2022","12.19","12.11","12.77","12.10","652.40M","1.19%"
"10/19/2022","12.05","11.88","12.35","11.83","523.13M","0.70%"
"10/18/2022","11.97","12.34","12.49","11.62","659.36M","0.66%"
"10/17/2022","11.89","11.52","11.95","11.52","580.77M","5.89%"
"10/14/2022","11.23","12.06","12.11","11.20","713.43M","-6.13%"
"10/13/2022","11.96","10.97","12.08","10.81","850.10M","4.00%"
"10/12/2022","11.50","11.58","11.73","11.35","492.59M","-0.74%"
"10/11/2022","11.59","11.56","11.85","11.28","667.48M","-0.72%"
"10/10/2022","11.67","12.04","12.12","11.41","698.70M","-3.36%"
"10/07/2022","12.08","12.51","12.67","12.02","672.48M","-8.03%"
"10/06/2022","13.13","13.22","13.66","13.10","644.16M","-0.60%"
"10/05/2022","13.21","12.91","13.32","12.62","507.13M","0.32%"
"10/04/2022","13.17","12.88","13.22","12.88","584.18M","5.23%"
"10/03/2022","12.51","12.35","12.68","12.10","547.48M","3.07%"
"09/30/2022","12.14","12.09","12.63","12.07","565.64M","-0.66%"
"09/29/2022","12.22","12.45","12.50","11.95","532.76M","-4.05%"
"09/28/2022","12.74","12.41","12.82","12.35","542.41M","2.60%"
"09/27/2022","12.41","12.51","12.74","12.26","553.85M","1.51%"
"09/26/2022","12.23","12.49","12.66","12.21","547.34M","-2.30%"
"09/23/2022","12.52","12.42","12.61","12.26","663.31M","-0.36%"
"09/22/2022","12.56","13.07","13.15","12.43","759.16M","-5.28%"
"09/21/2022","13.26","13.21","14.03","13.11","807.68M","0.65%"
"09/20/2022","13.18","13.21","13.48","13.06","524.82M","-1.54%"
"09/19/2022","13.38","13.01","13.46","13.01","569.68M","1.39%"
"09/16/2022","13.20","12.74","13.21","12.62","670.75M","2.08%"
"09/15/2022","12.93","13.02","13.23","12.79","523.62M","-1.52%"
"09/14/2022","13.13","13.25","13.29","12.91","588.51M","0.00%"
"09/13/2022","13.13","13.80","13.92","13.10","714.96M","-9.47%"
"09/12/2022","14.51","14.37","14.55","14.20","484.16M","0.82%"
"09/09/2022","14.39","14.16","14.47","14.13","487.13M","2.84%"
"09/08/2022","13.99","13.46","14.01","13.37","624.87M","2.01%"
"09/07/2022","13.71","13.56","13.84","13.35","512.66M","1.85%"
"09/06/2022","13.47","13.73","13.78","13.35","535.75M","-1.33%"
"09/02/2022","13.65","14.10","14.17","13.59","743.16M","-2.08%"
"09/01/2022","13.94","14.21","14.38","13.27","1.18B","-7.67%"
"08/31/2022","15.09","15.38","15.54","14.96","573.71M","-2.42%"
"08/30/2022","15.47","15.96","16.04","15.18","530.18M","-2.11%"
"08/29/2022","15.80","16.02","16.34","15.77","496.13M","-2.82%"
"08/26/2022","16.26","17.86","17.92","16.24","769.13M","-9.23%"
"08/25/2022","17.91","16.84","17.95","16.83","770.69M","4.01%"
"08/24/2022","17.22","17.01","17.41","16.90","522.66M","0.24%"
"08/23/2022","17.18","16.99","17.47","16.97","369.99M","0.86%"
"08/22/2022","17.03","17.49","17.56","16.97","409.59M","-4.57%"
"08/19/2022","17.85","18.41","18.52","17.77","441.59M","-4.92%"
"08/18/2022","18.77","18.30","18.86","18.18","415.45M","2.39%"
"08/17/2022","18.33","18.52","18.69","18.15","446.80M","-2.88%"
"08/16/2022","18.88","18.92","19.14","18.50","451.24M","-0.80%"
"08/15/2022","19.03","18.70","19.16","18.61","457.67M","1.73%"
"08/12/2022","18.71","18.16","18.72","17.95","478.09M","4.27%"
"08/11/2022","17.94","18.13","18.71","17.88","509.33M","-0.86%"
"08/10/2022","18.10","17.70","18.12","17.32","597.42M","5.92%"
"08/09/2022","17.09","17.25","17.45","16.72","668.26M","-3.97%"
"08/08/2022","17.79","17.50","18.24","17.24","983.78M","-6.30%"
"08/05/2022","18.99","18.81","19.23","18.67","386.07M","-1.18%"
"08/04/2022","19.22","18.85","19.27","18.76","409.65M","1.70%"
"08/03/2022","18.89","18.18","18.97","18.14","418.15M","1.98%"
"08/02/2022","18.53","18.12","18.94","18.09","489.53M","0.46%"
"08/01/2022","18.44","18.18","18.85","17.99","476.47M","1.53%"
"07/29/2022","18.16","17.81","18.24","17.69","435.46M","1.00%"
"07/28/2022","17.98","17.98","18.14","17.44","474.65M","1.09%"
"07/27/2022","17.79","17.03","17.94","16.91","569.78M","7.60%"
"07/26/2022","16.53","16.89","16.92","16.48","397.86M","-2.88%"
"07/25/2022","17.02","17.02","17.12","16.65","480.75M","-1.70%"
"07/22/2022","17.32","17.89","17.97","17.14","536.67M","-4.05%"
"07/21/2022","18.05","17.89","18.14","17.54","557.05M","1.36%"
"07/20/2022","17.81","16.95","17.93","16.80","760.54M","4.80%"
"07/19/2022","16.99","16.49","17.11","16.17","702.37M","5.53%"
"07/18/2022","16.10","16.30","16.90","16.00","670.52M","2.15%"
"07/15/2022","15.76","15.66","15.78","15.44","385.94M","2.54%"
"07/14/2022","15.37","15.11","15.47","14.73","456.24M","1.37%"
"07/13/2022","15.16","14.59","15.38","14.47","521.92M","0.54%"
"07/12/2022","15.08","15.27","15.43","14.88","458.48M","-0.46%"
"07/11/2022","15.15","15.53","15.53","15.04","438.39M","-4.33%"
"07/08/2022","15.84","15.43","16.04","15.39","467.97M","-0.13%"
"07/07/2022","15.86","15.46","15.94","15.39","492.90M","4.81%"
"07/06/2022","15.13","15.01","15.32","14.79","529.07M","1.11%"
"07/05/2022","14.96","14.18","14.97","14.06","652.21M","3.04%"
"07/01/2022","14.52","14.90","15.06","14.39","577.61M","-4.20%"
"06/30/2022","15.16","15.36","15.57","14.86","686.07M","-2.46%"
"06/29/2022","15.54","15.81","15.82","15.17","482.35M","-2.75%"
"06/28/2022","15.98","16.90","17.20","15.94","461.86M","-5.26%"
"06/27/2022","16.87","17.31","17.33","16.63","427.97M","-1.50%"
"06/24/2022","17.13","16.50","17.14","16.31","472.15M","5.55%"
"06/23/2022","16.23","16.52","16.58","15.85","463.68M","-0.83%"
"06/22/2022","16.36","16.23","16.66","16.18","438.00M","-1.24%"
"06/21/2022","16.57","16.47","17.01","16.41","483.09M","4.32%"
"06/17/2022","15.88","15.65","15.99","15.33","630.33M","1.79%"
"06/16/2022","15.60","15.86","15.94","15.40","545.75M","-5.60%"
"06/15/2022","16.53","16.09","16.87","15.93","563.94M","4.36%"
"06/14/2022","15.84","15.73","16.07","15.41","469.68M","1.21%"
"06/13/2022","15.65","16.00","16.31","15.61","604.15M","-7.82%"
"06/10/2022","16.97","17.60","17.70","16.87","465.65M","-5.95%"
"06/09/2022","18.05","18.48","18.93","18.04","395.57M","-3.23%"
"06/08/2022","18.65","18.80","19.18","18.54","363.25M","-1.48%"
"06/07/2022","18.93","18.47","19.00","18.19","388.91M","0.75%"
"06/06/2022","18.79","19.14","19.34","18.56","422.41M","0.37%"
"06/03/2022","18.72","19.08","19.33","18.52","598.78M","-4.44%"
"06/02/2022","19.59","18.29","19.62","18.20","648.66M","6.93%"
"06/01/2022","18.32","18.72","19.05","18.12","544.51M","-1.87%"
"05/31/2022","18.67","18.98","19.20","18.35","664.10M","-0.74%"
"05/27/2022","18.81","18.19","18.88","18.10","738.38M","5.38%"
"05/26/2022","17.85","16.04","18.09","16.02","996.57M","5.12%"
"05/25/2022","16.98","16.02","17.11","16.00","781.13M","5.14%"
"05/24/2022","16.15","16.51","16.60","15.78","588.55M","-4.44%"
"05/23/2022","16.90","16.27","16.91","16.18","639.89M","1.26%"
"05/20/2022","16.69","17.33","17.41","15.76","739.11M","-2.51%"
"05/19/2022","17.12","16.94","17.69","16.73","621.31M","1.06%"
"05/18/2022","16.94","17.70","18.12","16.86","545.16M","-6.82%"
"05/17/2022","18.18","18.07","18.37","17.63","585.83M","5.33%"
"05/16/2022","17.26","17.51","17.79","17.11","521.45M","-2.54%"
"05/13/2022","17.71","16.79","17.93","16.59","670.44M","9.46%"
"05/12/2022","16.18","16.22","16.79","15.57","708.73M","-2.71%"
"05/11/2022","16.63","17.35","17.75","16.57","670.17M","-5.46%"
"05/10/2022","17.59","17.69","18.20","17.02","761.47M","3.78%"
"05/09/2022","16.95","18.03","18.25","16.83","644.45M","-9.26%"
"05/06/2022","18.68","18.74","19.51","17.99","633.30M","-0.85%"
"05/05/2022","18.84","19.87","19.93","18.50","626.33M","-7.33%"
"05/04/2022","20.33","19.92","20.40","18.75","648.85M","3.72%"
"05/03/2022","19.60","19.40","19.82","19.13","475.75M","0.36%"
"05/02/2022","19.53","18.54","19.57","18.39","572.05M","5.28%"
"04/29/2022","18.55","19.40","20.13","18.52","500.43M","-6.22%"
"04/28/2022","19.78","18.97","20.04","18.49","570.33M","7.44%"
"04/27/2022","18.41","18.60","19.17","18.29","499.46M","-2.02%"
"04/26/2022","18.79","19.72","19.79","18.67","653.14M","-5.58%"
"04/25/2022","19.90","19.20","19.95","19.10","641.57M","1.95%"
"04/22/2022","19.52","20.30","20.49","19.50","624.71M","-3.27%"
"04/21/2022","20.18","21.71","22.39","20.00","656.21M","-6.05%"
"04/20/2022","21.48","22.52","22.67","21.20","468.97M","-3.24%"
"04/19/2022","22.20","21.72","22.37","21.31","512.78M","1.93%"
"04/18/2022","21.78","21.20","22.09","21.08","525.70M","2.45%"
"04/14/2022","21.26","22.50","22.78","21.16","569.10M","-4.23%"
"04/13/2022","22.20","21.73","22.50","21.45","516.94M","3.26%"
"04/12/2022","21.50","22.54","22.73","21.28","662.26M","-1.92%"
"04/11/2022","21.92","22.21","22.32","21.66","575.21M","-5.19%"
"04/08/2022","23.12","23.92","23.92","23.06","524.78M","-4.50%"
"04/07/2022","24.21","24.44","24.72","23.48","557.99M","-0.82%"
"04/06/2022","24.41","24.93","25.30","24.00","703.83M","-5.86%"
"04/05/2022","25.93","27.25","27.32","25.82","436.61M","-5.23%"
"04/04/2022","27.36","26.73","27.56","26.61","397.71M","2.43%"
"04/01/2022","26.71","27.38","27.50","26.27","517.24M","-2.13%"
"03/31/2022","27.29","27.78","28.25","27.27","523.44M","-1.44%"
"03/30/2022","27.69","28.30","28.50","27.50","463.49M","-3.38%"
"03/29/2022","28.66","28.69","28.95","27.98","488.98M","1.56%"
"03/28/2022","28.22","27.76","28.25","27.21","425.49M","1.91%"
"03/25/2022","27.69","27.89","28.36","27.27","579.02M","-1.63%"
"03/24/2022","28.15","26.17","28.32","25.91","877.38M","9.83%"
"03/23/2022","25.63","26.13","26.61","25.58","502.12M","-3.36%"
"03/22/2022","26.52","26.73","27.24","26.07","547.01M","-0.79%"
"03/21/2022","26.73","26.51","27.15","25.97","591.73M","1.06%"
"03/18/2022","26.45","24.80","26.57","24.62","730.72M","6.78%"
"03/17/2022","24.77","24.12","24.84","23.91","471.94M","1.10%"
"03/16/2022","24.50","23.50","24.60","23.17","671.42M","6.66%"
"03/15/2022","22.97","21.52","23.04","21.32","492.00M","7.69%"
"03/14/2022","21.33","21.87","22.26","21.16","385.35M","-3.48%"
"03/11/2022","22.10","23.02","23.14","22.05","367.21M","-2.47%"
"03/10/2022","22.66","22.53","22.79","21.88","428.07M","-1.52%"
"03/09/2022","23.01","22.39","23.22","22.25","492.74M","6.97%"
"03/08/2022","21.51","21.31","22.37","20.65","557.47M","0.75%"
"03/07/2022","21.35","22.82","23.03","21.33","450.82M","-6.93%"
"03/04/2022","22.94","23.38","23.68","22.48","432.01M","-3.25%"
"03/03/2022","23.71","24.26","24.33","23.47","365.10M","-2.11%"
"03/02/2022","24.22","23.76","24.41","23.41","389.64M","3.15%"
"03/01/2022","23.48","24.29","24.38","23.13","412.06M","-3.73%"
"02/28/2022","24.39","23.99","24.66","23.71","477.32M","0.95%"
"02/25/2022","24.16","23.72","24.22","23.38","528.87M","1.73%"
"02/24/2022","23.75","21.02","23.80","20.89","735.80M","6.07%"
"02/23/2022","22.39","23.80","24.15","22.30","566.51M","-4.28%"
"02/22/2022","23.39","23.04","24.06","23.00","633.42M","-1.06%"
"02/18/2022","23.64","24.67","24.99","23.10","761.25M","-3.55%"
"02/17/2022","24.51","25.63","25.79","24.16","810.60M","-7.54%"
"02/16/2022","26.51","26.26","26.58","25.55","732.68M","0.04%"
"02/15/2022","26.50","24.95","26.55","24.78","701.75M","9.19%"
"02/14/2022","24.27","23.93","24.88","23.75","440.42M","1.34%"
"02/11/2022","23.95","25.92","26.15","23.77","605.47M","-7.24%"
"02/10/2022","25.82","26.00","26.92","25.60","513.20M","-3.30%"
"02/09/2022","26.70","25.62","26.73","25.35","524.28M","6.33%"
"02/08/2022","25.11","24.36","25.23","23.98","410.36M","1.54%"
"02/07/2022","24.73","24.37","25.18","24.20","376.87M","1.69%"
"02/04/2022","24.32","23.97","24.64","23.63","354.83M","1.54%"
"02/03/2022","23.95","24.46","25.08","23.78","410.18M","-5.11%"
"02/02/2022","25.24","25.79","25.82","24.55","543.42M","2.44%"
"02/01/2022","24.64","25.10","25.14","23.89","518.93M","0.61%"
"01/31/2022","24.49","23.18","24.51","23.05","564.68M","7.22%"
"01/28/2022","22.84","22.01","22.86","21.30","543.77M","4.10%"
"01/27/2022","21.94","23.57","24.00","21.68","573.35M","-3.65%"
"01/26/2022","22.77","23.24","24.06","22.30","755.96M","2.02%"
"01/25/2022","22.32","22.55","22.94","22.00","664.62M","-4.49%"
"01/24/2022","23.37","22.33","23.38","20.89","915.81M","0.00%"
"01/21/2022","23.37","23.51","24.82","23.26","718.96M","-3.23%"
"01/20/2022","24.15","25.30","25.58","24.08","435.18M","-3.67%"
"01/19/2022","25.07","26.08","26.54","25.05","488.31M","-3.20%"
"01/18/2022","25.90","26.26","26.64","25.77","425.31M","-3.86%"
"01/14/2022","26.94","26.30","27.20","26.21","395.83M","1.39%"
"01/13/2022","26.57","28.38","28.48","26.50","538.87M","-5.11%"
"01/12/2022","28.00","28.07","28.59","27.61","383.41M","0.65%"
"01/11/2022","27.82","27.32","28.07","26.84","404.09M","1.53%"
"01/10/2022","27.40","26.58","27.47","25.64","594.68M","0.55%"
"01/07/2022","27.25","28.14","28.42","27.06","409.94M","-3.30%"
"01/06/2022","28.18","27.64","28.44","27.07","454.19M","2.10%"
"01/05/2022","27.60","28.95","29.42","27.53","498.06M","-5.77%"
"01/04/2022","29.29","30.28","30.47","28.35","527.15M","-2.76%"
"01/03/2022","30.12","29.82","30.71","29.79","392.40M","2.41%"
"12/31/2021","29.41","29.67","30.03","29.33","266.53M","-0.61%"
"12/30/2021","29.59","29.83","30.46","29.54","308.86M","-1.37%"
"12/29/2021","30.00","30.27","30.55","29.37","343.14M","-1.06%"
"12/28/2021","30.32","31.31","31.33","30.01","420.59M","-2.04%"
"12/27/2021","30.95","29.66","31.09","29.64","403.69M","4.42%"
"12/23/2021","29.64","29.75","30.06","29.43","343.02M","0.82%"
"12/22/2021","29.40","28.89","29.55","28.45","395.18M","1.14%"
"12/21/2021","29.07","28.37","29.12","27.40","524.38M","4.87%"
"12/20/2021","27.72","27.30","28.14","27.14","461.85M","-0.29%"
"12/17/2021","27.80","27.98","28.92","27.76","716.62M","-2.08%"
"12/16/2021","28.39","31.15","31.16","28.09","707.37M","-6.80%"
"12/15/2021","30.46","28.40","30.50","27.84","698.30M","7.48%"
"12/14/2021","28.34","27.70","28.68","27.25","667.04M","0.64%"
"12/13/2021","28.16","30.25","30.29","28.12","598.34M","-6.75%"
"12/10/2021","30.20","31.15","31.30","29.86","488.83M","-0.95%"
"12/09/2021","30.49","31.73","32.20","30.43","488.51M","-4.21%"
"12/08/2021","31.83","32.00","32.29","31.42","475.55M","-1.85%"
"12/07/2021","32.43","30.96","32.45","30.65","593.05M","7.96%"
"12/06/2021","30.04","29.88","30.24","28.04","658.94M","-2.12%"
"12/03/2021","30.69","32.00","32.13","30.13","544.33M","-4.48%"
"12/02/2021","32.13","31.21","32.48","31.02","472.89M","2.23%"
"12/01/2021","31.43","33.22","33.29","31.38","485.80M","-3.82%"
"11/30/2021","32.68","33.17","33.35","31.86","622.07M","-2.10%"
"11/29/2021","33.38","32.37","33.41","32.04","454.96M","5.97%"
"11/26/2021","31.50","32.60","32.71","31.35","283.07M","-3.58%"
"11/24/2021","32.67","31.46","32.85","30.93","435.16M","2.90%"
"11/23/2021","31.75","31.54","32.36","30.88","532.16M","-0.66%"
"11/22/2021","31.96","33.52","34.65","31.90","754.34M","-3.09%"
"11/19/2021","32.98","32.24","33.09","31.91","533.87M","4.10%"
"11/18/2021","31.68","32.37","32.76","31.32","781.71M","8.27%"
"11/17/2021","29.26","30.42","30.51","28.80","428.51M","-3.11%"
"11/16/2021","30.20","29.76","30.39","29.71","264.48M","0.60%"
"11/15/2021","30.02","30.55","30.64","29.25","384.91M","-1.22%"
"11/12/2021","30.39","30.01","30.68","29.63","413.05M","0.00%"
"11/11/2021","30.39","30.47","30.59","29.78","332.17M","3.16%"
"11/10/2021","29.46","29.36","30.85","28.78","636.21M","-3.91%"
"11/09/2021","30.66","32.28","32.31","29.96","646.75M","-0.45%"
"11/08/2021","30.80","30.15","31.10","29.91","503.10M","3.53%"
"11/05/2021","29.75","30.19","31.40","29.41","851.26M","-0.17%"
"11/04/2021","29.80","27.23","31.36","27.12","1.15B","12.03%"
"11/03/2021","26.60","26.67","26.78","26.23","239.91M","0.76%"
"11/02/2021","26.40","25.82","26.68","25.80","294.11M","2.21%"
"11/01/2021","25.83","25.65","25.89","25.23","265.74M","1.02%"
"10/29/2021","25.57","25.00","25.71","25.00","292.50M","2.53%"
"10/28/2021","24.94","24.88","24.95","24.52","234.20M","2.00%"
"10/27/2021","24.45","24.47","25.09","24.28","245.99M","-1.09%"
"10/26/2021","24.72","23.99","25.26","23.92","485.90M","6.69%"
"10/25/2021","23.17","22.97","23.35","22.77","230.23M","1.94%"
"10/22/2021","22.73","22.82","23.13","22.56","249.38M","0.18%"
"10/21/2021","22.69","22.10","22.71","22.08","187.59M","2.67%"
"10/20/2021","22.10","22.30","22.43","21.98","146.28M","-0.85%"
"10/19/2021","22.29","22.28","22.38","22.04","161.47M","0.32%"
"10/18/2021","22.22","21.75","22.29","21.64","189.49M","1.65%"
"10/15/2021","21.86","21.81","21.93","21.66","226.99M","0.51%"
"10/14/2021","21.75","21.29","21.75","21.12","243.59M","3.87%"
"10/13/2021","20.94","20.92","20.99","20.71","180.65M","1.31%"
"10/12/2021","20.67","20.83","21.06","20.53","162.13M","-0.14%"
"10/11/2021","20.70","20.57","21.06","20.51","163.39M","-0.62%"
"10/08/2021","20.83","21.10","21.21","20.77","151.26M","-1.14%"
"10/07/2021","21.07","21.09","21.32","20.97","256.92M","1.79%"
"10/06/2021","20.70","20.12","20.72","20.08","297.20M","1.22%"
"10/05/2021","20.45","19.95","20.65","19.85","279.28M","3.65%"
"10/04/2021","19.73","20.50","20.54","19.55","345.63M","-4.87%"
"10/01/2021","20.74","20.75","20.86","20.20","240.98M","0.10%"
"09/30/2021","20.72","20.77","21.07","20.69","221.01M","0.97%"
"09/29/2021","20.52","20.94","21.02","20.47","218.39M","-0.87%"
"09/28/2021","20.70","21.21","21.42","20.65","343.07M","-4.43%"
"09/27/2021","21.66","21.71","21.80","21.32","245.22M","-1.90%"
"09/24/2021","22.08","22.07","22.15","21.86","217.66M","-1.78%"
"09/23/2021","22.48","22.14","22.53","21.89","248.55M","2.46%"
"09/22/2021","21.94","21.37","21.96","21.20","268.73M","3.25%"
"09/21/2021","21.25","21.42","21.43","20.95","204.69M","0.66%"
"09/20/2021","21.11","21.15","21.43","20.66","349.44M","-3.61%"
"09/17/2021","21.90","22.30","22.32","21.83","294.50M","-1.53%"
"09/16/2021","22.24","22.18","22.28","21.93","156.03M","-0.45%"
"09/15/2021","22.34","22.31","22.37","21.97","166.54M","0.45%"
"09/14/2021","22.24","22.27","22.41","22.09","199.75M","0.41%"
"09/13/2021","22.15","22.68","22.96","21.86","297.50M","-1.47%"
"09/10/2021","22.48","22.35","22.63","22.27","248.38M","1.35%"
"09/09/2021","22.18","22.31","22.54","22.13","196.86M","-0.72%"
"09/08/2021","22.34","22.51","22.61","21.98","254.43M","-1.41%"
"09/07/2021","22.66","22.83","22.90","22.52","198.11M","-0.79%"
"09/03/2021","22.84","22.32","22.99","22.20","280.83M","1.96%"
"09/02/2021","22.40","22.52","22.59","22.29","188.11M","-0.18%"
"09/01/2021","22.44","22.48","22.70","22.36","201.77M","0.22%"
"08/31/2021","22.39","22.70","22.70","22.12","259.85M","-1.32%"
"08/30/2021","22.69","22.83","23.04","22.55","262.58M","0.22%"
"08/27/2021","22.64","22.18","22.72","22.17","304.72M","2.58%"
"08/26/2021","22.07","22.20","22.34","21.79","237.94M","-0.63%"
"08/25/2021","22.21","21.74","22.47","21.72","347.70M","1.93%"
"08/24/2021","21.79","21.75","21.96","21.54","297.30M","-0.77%"
"08/23/2021","21.96","20.97","22.00","20.95","575.81M","5.48%"
"08/20/2021","20.82","19.99","20.87","19.93","675.74M","5.15%"
"08/19/2021","19.80","19.49","20.50","18.76","766.55M","3.99%"
"08/18/2021","19.04","19.50","19.63","19.00","285.91M","-2.16%"
"08/17/2021","19.46","19.68","19.77","19.27","204.58M","-2.46%"
"08/16/2021","19.95","20.14","20.29","19.45","211.15M","-1.19%"
"08/13/2021","20.19","19.91","20.21","19.85","183.06M","1.41%"
"08/12/2021","19.91","19.87","20.03","19.62","151.86M","1.07%"
"08/11/2021","19.70","20.04","20.05","19.43","185.92M","-1.20%"
"08/10/2021","19.94","20.32","20.43","19.83","179.24M","-1.77%"
"08/09/2021","20.30","20.45","20.51","20.14","146.44M","-0.34%"
"08/06/2021","20.37","20.52","20.57","20.21","178.50M","-1.31%"
"08/05/2021","20.64","20.50","20.73","20.34","211.44M","1.83%"
"08/04/2021","20.27","19.99","20.32","19.83","231.31M","2.27%"
"08/03/2021","19.82","19.74","20.22","19.22","301.81M","0.35%"
"08/02/2021","19.75","19.70","19.96","19.36","217.44M","1.28%"
"07/30/2021","19.50","19.42","19.63","19.26","183.50M","-0.81%"
"07/29/2021","19.66","19.52","19.85","19.33","190.78M","0.82%"
"07/28/2021","19.50","19.32","19.65","19.00","202.19M","1.51%"
"07/27/2021","19.21","19.27","19.62","18.74","248.86M","-0.41%"
"07/26/2021","19.29","19.31","19.44","18.91","203.94M","-1.38%"
"07/23/2021","19.56","19.66","19.70","19.25","195.67M","-0.15%"
